reading r8
1 at 6042: 0,12345 			set r0 to input
3 at 6059: 16496,9,16496
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16496,1
18 at 6034: 7,16496,6048
18 at 6067: 11,84,101
1 at 6056: 16496,16497,3
3 at 6059: 16497,9,16497
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16497,1
18 at 6034: 7,16497,6048
18 at 6067: 11,84,101
1 at 6056: 16497,16498,3
3 at 6059: 16498,9,16498
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16498,1
18 at 6034: 7,16498,6048
18 at 6067: 11,84,101
1 at 6056: 16498,16499,3
3 at 6059: 16499,9,16499
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16499,1
18 at 6034: 7,16499,6048
18 at 6067: 11,84,101
1 at 6056: 16499,16500,3
3 at 6059: 16500,9,16500
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16500,1
18 at 6034: 7,16500,6048
18 at 6067: 11,84,101
1 at 6056: 16500,16501,3
3 at 6059: 16501,9,16501
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16501,1
18 at 6034: 7,16501,6048
18 at 6067: 11,84,101
1 at 6056: 16501,16502,3
3 at 6059: 16502,9,16502
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16502,1
18 at 6034: 7,16502,6048
18 at 6067: 11,84,101
1 at 6056: 16502,16503,3
3 at 6059: 16503,9,16503
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16503,1
18 at 6034: 7,16503,6048
18 at 6067: 11,84,101
1 at 6056: 16503,16504,3
3 at 6059: 16504,9,16504
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16504,1
18 at 6034: 7,16504,6048
18 at 6067: 11,84,101
1 at 6056: 16504,16505,3
3 at 6059: 16505,9,16505
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16505,1
18 at 6034: 7,16505,6048
18 at 6067: 11,84,101
1 at 6056: 16505,16506,3
3 at 6059: 16506,9,16506
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16506,1
18 at 6034: 7,16506,6048
18 at 6067: 11,84,101
1 at 6056: 16506,16507,3
3 at 6059: 16507,9,16507
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16507,1
18 at 6034: 7,16507,6048
18 at 6067: 11,84,101
1 at 6056: 16507,16508,3
3 at 6059: 16508,9,16508
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16508,1
18 at 6034: 7,16508,6048
18 at 6067: 11,84,101
1 at 6056: 16508,16509,3
3 at 6059: 16509,9,16509
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16509,1
18 at 6034: 7,16509,6048
18 at 6067: 11,84,101
1 at 6056: 16509,16510,3
3 at 6059: 16510,9,16510
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16510,1
18 at 6034: 7,16510,6048
18 at 6067: 11,84,101
1 at 6056: 16510,16511,3
3 at 6059: 16511,9,16511
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16511,1
18 at 6034: 7,16511,6048
18 at 6067: 11,84,101
1 at 6056: 16511,16512,3
3 at 6059: 16512,9,16512
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16512,1
18 at 6034: 7,16512,6048
18 at 6067: 11,84,101
1 at 6056: 16512,16513,3
3 at 6059: 16513,9,16513
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16513,1
18 at 6034: 7,16513,6048
18 at 6067: 11,84,101
1 at 6056: 16513,16514,3
3 at 6059: 16514,9,16514
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16514,1
18 at 6034: 7,16514,6048
18 at 6067: 11,84,101
1 at 6056: 16514,16515,3
3 at 6059: 16515,9,16515
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16515,1
18 at 6034: 7,16515,6048
18 at 6067: 11,84,101
1 at 6056: 16515,16516,3
3 at 6059: 16516,9,16516
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16516,1
18 at 6034: 7,16516,6048
18 at 6067: 11,84,101
1 at 6056: 16516,16517,3
3 at 6059: 16517,9,16517
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16517,1
18 at 6034: 7,16517,6048
18 at 6067: 11,84,101
1 at 6056: 16517,16518,3
3 at 6059: 16518,9,16518
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16518,1
18 at 6034: 7,16518,6048
18 at 6067: 11,84,101
1 at 6056: 16518,16519,3
3 at 6059: 16519,9,16519
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16519,1
18 at 6034: 7,16519,6048
18 at 6067: 11,84,101
1 at 6056: 16519,16520,3
3 at 6059: 16520,9,16520
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16520,1
18 at 6034: 7,16520,6048
18 at 6067: 11,84,101
1 at 6056: 16520,16521,3
3 at 6059: 16521,9,16521
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16521,1
18 at 6034: 7,16521,6048
18 at 6067: 11,84,101
1 at 6056: 16521,16522,3
3 at 6059: 16522,9,16522
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16522,1
18 at 6034: 7,16522,6048
18 at 6067: 11,84,101
1 at 6056: 16522,16523,3
3 at 6059: 16523,9,16523
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16523,1
18 at 6034: 7,16523,6048
18 at 6067: 11,84,101
1 at 6056: 16523,16524,3
3 at 6059: 16524,9,16524
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16524,1
18 at 6034: 7,16524,6048
18 at 6067: 11,84,101
1 at 6056: 16524,16525,3
3 at 6059: 16525,9,16525
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16525,1
18 at 6034: 7,16525,6048
18 at 6067: 11,84,101
1 at 6056: 16525,16526,3
3 at 6059: 16526,9,16526
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16526,1
18 at 6034: 7,16526,6048
18 at 6067: 11,84,101
1 at 6056: 16526,16527,3
3 at 6059: 16527,9,16527
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16527,1
18 at 6034: 7,16527,6048
18 at 6067: 11,84,101
1 at 6056: 16527,16528,3
3 at 6059: 16528,9,16528
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16528,1
18 at 6034: 7,16528,6048
18 at 6067: 11,84,101
1 at 6056: 16528,16529,3
3 at 6059: 16529,9,16529
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16529,1
18 at 6034: 7,16529,6048
18 at 6067: 11,84,101
1 at 6056: 16529,16530,3
3 at 6059: 16530,9,16530
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16530,1
18 at 6034: 7,16530,6048
18 at 6067: 11,84,101
1 at 6056: 16530,16531,3
3 at 6059: 16531,9,16531
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16531,1
18 at 6034: 7,16531,6048
18 at 6067: 11,84,101
1 at 6056: 16531,16532,3
3 at 6059: 16532,9,16532
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16532,1
18 at 6034: 7,16532,6048
18 at 6067: 11,84,101
1 at 6056: 16532,16533,3
3 at 6059: 16533,9,16533
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16533,1
18 at 6034: 7,16533,6048
18 at 6067: 11,84,101
1 at 6056: 16533,16534,3
3 at 6059: 16534,9,16534
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16534,1
18 at 6034: 7,16534,6048
18 at 6067: 11,84,101
1 at 6056: 16534,16535,3
3 at 6059: 16535,9,16535
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16535,1
18 at 6034: 7,16535,6048
18 at 6067: 11,84,101
1 at 6056: 16535,16536,3
3 at 6059: 16536,9,16536
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16536,1
18 at 6034: 7,16536,6048
18 at 6067: 11,84,101
1 at 6056: 16536,16537,3
3 at 6059: 16537,9,16537
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16537,1
18 at 6034: 7,16537,6048
18 at 6067: 11,84,101
1 at 6056: 16537,16538,3
3 at 6059: 16538,9,16538
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16538,1
18 at 6034: 7,16538,6048
18 at 6067: 11,84,101
1 at 6056: 16538,16539,3
3 at 6059: 16539,9,16539
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16539,1
18 at 6034: 7,16539,6048
18 at 6067: 11,84,101
1 at 6056: 16539,16540,3
3 at 6059: 16540,9,16540
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16540,1
18 at 6034: 7,16540,6048
18 at 6067: 11,84,101
1 at 6056: 16540,16541,3
3 at 6059: 16541,9,16541
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16541,1
18 at 6034: 7,16541,6048
18 at 6067: 11,84,101
1 at 6056: 16541,16542,3
3 at 6059: 16542,9,16542
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16542,1
18 at 6034: 7,16542,6048
18 at 6067: 11,84,101
1 at 6056: 16542,16543,3
3 at 6059: 16543,9,16543
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16543,1
18 at 6034: 7,16543,6048
18 at 6067: 11,84,101
1 at 6056: 16543,16544,3
3 at 6059: 16544,9,16544
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16544,1
18 at 6034: 7,16544,6048
18 at 6067: 11,84,101
1 at 6056: 16544,16545,3
3 at 6059: 16545,9,16545
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16545,1
18 at 6034: 7,16545,6048
18 at 6067: 11,84,101
1 at 6056: 16545,16546,3
3 at 6059: 16546,9,16546
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16546,1
18 at 6034: 7,16546,6048
18 at 6067: 11,84,101
1 at 6056: 16546,16547,3
3 at 6059: 16547,9,16547
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16547,1
18 at 6034: 7,16547,6048
18 at 6067: 11,84,101
1 at 6056: 16547,16548,3
3 at 6059: 16548,9,16548
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16548,1
18 at 6034: 7,16548,6048
18 at 6067: 11,84,101
1 at 6056: 16548,16549,3
3 at 6059: 16549,9,16549
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16549,1
18 at 6034: 7,16549,6048
18 at 6067: 11,84,101
1 at 6056: 16549,16550,3
3 at 6059: 16550,9,16550
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16550,1
18 at 6034: 7,16550,6048
18 at 6067: 11,84,101
1 at 6056: 16550,16551,3
3 at 6059: 16551,9,16551
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16551,1
18 at 6034: 7,16551,6048
18 at 6067: 11,84,101
1 at 6056: 16551,16552,3
3 at 6059: 16552,9,16552
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16552,1
18 at 6034: 7,16552,6048
18 at 6067: 11,84,101
1 at 6056: 16552,16553,3
3 at 6059: 16553,9,16553
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16553,1
18 at 6034: 7,16553,6048
18 at 6067: 11,84,101
1 at 6056: 16553,16554,3
3 at 6059: 16554,9,16554
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16554,1
18 at 6034: 7,16554,6048
18 at 6067: 11,84,101
1 at 6056: 16554,16555,3
3 at 6059: 16555,9,16555
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16555,1
18 at 6034: 7,16555,6048
18 at 6067: 11,84,101
1 at 6056: 16555,16556,3
3 at 6059: 16556,9,16556
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16556,1
18 at 6034: 7,16556,6048
18 at 6067: 11,84,101
1 at 6056: 16556,16557,3
3 at 6059: 16557,9,16557
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16557,1
18 at 6034: 7,16557,6048
18 at 6067: 11,84,101
1 at 6056: 16557,16558,3
3 at 6059: 16558,9,16558
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16558,1
18 at 6034: 7,16558,6048
18 at 6067: 11,84,101
1 at 6056: 16558,16559,3
3 at 6059: 16559,9,16559
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16559,1
18 at 6034: 7,16559,6048
18 at 6067: 11,84,101
1 at 6056: 16559,16560,3
3 at 6059: 16560,9,16560
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16560,1
18 at 6034: 7,16560,6048
18 at 6067: 11,84,101
1 at 6056: 16560,16561,3
3 at 6059: 16561,9,16561
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16561,1
18 at 6034: 7,16561,6048
18 at 6067: 11,84,101
1 at 6056: 16561,16562,3
3 at 6059: 16562,9,16562
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16562,1
18 at 6034: 7,16562,6048
18 at 6067: 11,84,101
1 at 6056: 16562,16563,3
3 at 6059: 16563,9,16563
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16563,1
18 at 6034: 7,16563,6048
18 at 6067: 11,84,101
1 at 6056: 16563,16564,3
3 at 6059: 16564,9,16564
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16564,1
18 at 6034: 7,16564,6048
18 at 6067: 11,84,101
1 at 6056: 16564,16565,3
3 at 6059: 16565,9,16565
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16565,1
18 at 6034: 7,16565,6048
18 at 6067: 11,84,101
1 at 6056: 16565,16566,3
3 at 6059: 16566,9,16566
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16566,1
18 at 6034: 7,16566,6048
18 at 6067: 11,84,101
1 at 6056: 16566,16567,3
3 at 6059: 16567,9,16567
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16567,1
18 at 6034: 7,16567,6048
18 at 6067: 11,84,101
1 at 6056: 16567,16568,3
3 at 6059: 16568,9,16568
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16568,1
18 at 6034: 7,16568,6048
18 at 6067: 11,84,101
1 at 6056: 16568,16569,3
3 at 6059: 16569,9,16569
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16569,1
18 at 6034: 7,16569,6048
18 at 6067: 11,84,101
1 at 6056: 16569,16570,3
3 at 6059: 16570,9,16570
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16570,1
18 at 6034: 7,16570,6048
18 at 6067: 11,84,101
1 at 6056: 16570,16571,3
3 at 6059: 16571,9,16571
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16571,1
18 at 6034: 7,16571,6048
18 at 6067: 11,84,101
1 at 6056: 16571,16572,3
3 at 6059: 16572,9,16572
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16572,1
18 at 6034: 7,16572,6048
18 at 6067: 11,84,101
1 at 6056: 16572,16573,3
3 at 6059: 16573,9,16573
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16573,1
18 at 6034: 7,16573,6048
18 at 6067: 11,84,101
1 at 6056: 16573,16574,3
3 at 6059: 16574,9,16574
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16574,1
18 at 6034: 7,16574,6048
18 at 6067: 11,84,101
1 at 6056: 16574,16575,3
3 at 6059: 16575,9,16575
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16575,1
18 at 6034: 7,16575,6048
18 at 6067: 11,84,101
1 at 6056: 16575,16576,3
3 at 6059: 16576,9,16576
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16576,1
18 at 6034: 7,16576,6048
18 at 6067: 11,84,101
1 at 6056: 16576,16577,3
3 at 6059: 16577,9,16577
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16577,1
18 at 6034: 7,16577,6048
18 at 6067: 11,84,101
1 at 6056: 16577,16578,3
3 at 6059: 16578,9,16578
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16578,1
18 at 6034: 7,16578,6048
18 at 6067: 11,84,101
1 at 6056: 16578,16579,3
3 at 6059: 16579,9,16579
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16579,1
18 at 6034: 7,16579,6048
18 at 6067: 11,84,101
1 at 6056: 16579,16580,3
3 at 6059: 16580,9,16580
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16580,1
18 at 6034: 7,16580,6048
18 at 6067: 11,84,101
1 at 6056: 16580,16581,3
3 at 6059: 16581,9,16581
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16581,1
18 at 6034: 7,16581,6048
18 at 6067: 11,84,101
1 at 6056: 16581,16582,3
3 at 6059: 16582,9,16582
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16582,1
18 at 6034: 7,16582,6048
18 at 6067: 11,84,101
1 at 6056: 16582,16583,3
3 at 6059: 16583,9,16583
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16583,1
18 at 6034: 7,16583,6048
18 at 6067: 11,84,101
1 at 6056: 16583,16584,3
3 at 6059: 16584,9,16584
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16584,1
18 at 6034: 7,16584,6048
18 at 6067: 11,84,101
1 at 6056: 16584,16585,3
3 at 6059: 16585,9,16585
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16585,1
18 at 6034: 7,16585,6048
18 at 6067: 11,84,101
1 at 6056: 16585,16586,3
3 at 6059: 16586,9,16586
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16586,1
18 at 6034: 7,16586,6048
18 at 6067: 11,84,101
1 at 6056: 16586,16587,3
3 at 6059: 16587,9,16587
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16587,1
18 at 6034: 7,16587,6048
18 at 6067: 11,84,101
1 at 6056: 16587,16588,3
3 at 6059: 16588,9,16588
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16588,1
18 at 6034: 7,16588,6048
18 at 6067: 11,84,101
1 at 6056: 16588,16589,3
3 at 6059: 16589,9,16589
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16589,1
18 at 6034: 7,16589,6048
18 at 6067: 11,84,101
1 at 6056: 16589,16590,3
3 at 6059: 16590,9,16590
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16590,1
18 at 6034: 7,16590,6048
18 at 6067: 11,84,101
1 at 6056: 16590,16591,3
3 at 6059: 16591,9,16591
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16591,1
18 at 6034: 7,16591,6048
18 at 6067: 11,84,101
1 at 6056: 16591,16592,3
3 at 6059: 16592,9,16592
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16592,1
18 at 6034: 7,16592,6048
18 at 6067: 11,84,101
1 at 6056: 16592,16593,3
3 at 6059: 16593,9,16593
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16593,1
18 at 6034: 7,16593,6048
18 at 6067: 11,84,101
1 at 6056: 16593,16594,3
3 at 6059: 16594,9,16594
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16594,1
18 at 6034: 7,16594,6048
18 at 6067: 11,84,101
1 at 6056: 16594,16595,3
3 at 6059: 16595,9,16595
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16595,1
18 at 6034: 7,16595,6048
18 at 6067: 11,84,101
1 at 6056: 16595,16596,3
3 at 6059: 16596,9,16596
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16596,1
18 at 6034: 7,16596,6048
18 at 6067: 11,84,101
1 at 6056: 16596,16597,3
3 at 6059: 16597,9,16597
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16597,1
18 at 6034: 7,16597,6048
18 at 6067: 11,84,101
1 at 6056: 16597,16598,3
3 at 6059: 16598,9,16598
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16598,1
18 at 6034: 7,16598,6048
18 at 6067: 11,84,101
1 at 6056: 16598,16599,3
3 at 6059: 16599,9,16599
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16599,1
18 at 6034: 7,16599,6048
18 at 6067: 11,84,101
1 at 6056: 16599,16600,3
3 at 6059: 16600,9,16600
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16600,1
18 at 6034: 7,16600,6048
18 at 6067: 11,84,101
1 at 6056: 16600,16601,3
3 at 6059: 16601,9,16601
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16601,1
18 at 6034: 7,16601,6048
18 at 6067: 11,84,101
1 at 6056: 16601,16602,3
3 at 6059: 16602,9,16602
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16602,1
18 at 6034: 7,16602,6048
18 at 6067: 11,84,101
1 at 6056: 16602,16603,3
3 at 6059: 16603,9,16603
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16603,1
18 at 6034: 7,16603,6048
18 at 6067: 11,84,101
1 at 6056: 16603,16604,3
3 at 6059: 16604,9,16604
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16604,1
18 at 6034: 7,16604,6048
18 at 6067: 11,84,101
1 at 6056: 16604,16605,3
3 at 6059: 16605,9,16605
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16605,1
18 at 6034: 7,16605,6048
18 at 6067: 11,84,101
1 at 6056: 16605,16606,3
3 at 6059: 16606,9,16606
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16606,1
18 at 6034: 7,16606,6048
18 at 6067: 11,84,101
1 at 6056: 16606,16607,3
3 at 6059: 16607,9,16607
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16607,1
18 at 6034: 7,16607,6048
18 at 6067: 11,84,101
1 at 6056: 16607,16608,3
3 at 6059: 16608,9,16608
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16608,1
18 at 6034: 7,16608,6048
18 at 6067: 11,84,101
1 at 6056: 16608,16609,3
3 at 6059: 16609,9,16609
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16609,1
18 at 6034: 7,16609,6048
18 at 6067: 11,84,101
1 at 6056: 16609,16610,3
3 at 6059: 16610,9,16610
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
